item_name,variant,category,subcategory,description,price,,,,,,price_display
Cheese Fries,,New City Favorites,New City Favorites,,8,,,,,,
Super Cheese Fries,,New City Favorites,New City Favorites,,9,,,,,,
Cheese Quesadilla,,New City Favorites,New City Favorites,,10,,,,,,
Grilled Chicken & Cheese Quesadilla,,New City Favorites,New City Favorites,,13,,,,,,
Jamaican Beef Patty,,New City Favorites,New City Favorites,,5,,,,,,
Chicken Parm Hero,,Heros,Heros,,12,,,,,,
Eggplant Parm Hero,,Heros,Heros,,12,,,,,,
Meatball Parm Hero,,Heros,Heros,,12,,,,,,
Sausage Parm Hero,,Heros,Heros,,12,,,,,,
Shrimp Parm Hero,,Heros,Heros,,15,,,,,,
Sausage and Peppers Hero,,Heros,Heros,,11,,,,,,
Pepper & Egg Hero,,Heros,Heros,,11,,,,,,
Chicken Cutlet Hero,,Heros,Heros,"Lettuce, tomato, onions",12,,,,,,
Chicken Fingers,,New City Favorites,New City Favorites,,9,,,,,,
Chicken Fingers w/ Fries,,New City Favorites,New City Favorites,,12,,,,,,
Wings (8) - Hot,,New City Favorites,New City Favorites,,15,,,,,,
Wings (8) - Mild,,New City Favorites,New City Favorites,,15,,,,,,
Wings (8) - BBQ,,New City Favorites,New City Favorites,,15,,,,,,
Wings (8) - Golden BBQ,,New City Favorites,New City Favorites,,15,,,,,,
Wings (8) - Honey BBQ,,New City Favorites,New City Favorites,,15,,,,,,
House Salad - Small,,Salade,Salade,"Lettuce, cucumbers, tomatoes, onions, black olives, shredded carrots",,,,,,,
Caesar Salad - Small,,Salade,Salade,"Romaine lettuce, croutons, grated cheese, black olives",,,,,,,
Chef Salad - Small,,Salade,Salade,"House salad with ham, salami and provolone cheese",,,,,,,
Beav Salad - Small,,Salade,Salade,"House salad with grilled chicken, grilled eggplant, roasted red peppers & shredded mozzarella",,,,,,,
Greek Salad - Small,,Salade,Salade,House salad with feta cheese and hot peppers,,,,,,,
Buffalo or BBQ Chicken Salad - Small,,Salade,Salade,,,,,,,,
Drew Salad - Small,,Salade,Salade,"Pears, walnuts, dried cranberries, crumbled blue cheese over mixed greens",,,,,,,
Frankie Salad - Small,,Salade,Salade,"Apples, walnuts, dried cranberries, crumbled blue cheese over mixed greens",,,,,,,
New City Special Salad - Small,,Salade,Salade,"Grilled eggplant, grilled zucchini, roasted peppers, fresh mozzarella over mixed greens",,,,,,,
Chicken Noodle Soup,,Soups,Soups,,8,,,,,,
Pasta Fagioli Soup,,Soups,Soups,,8,,,,,,
Stracciatella Spinach & Eggdrop Soup,,Soups,Soups,,8,,,,,,
Italian Wedding Soup,,Soups,Soups,,8,,,,,,
Tortellini Soup,,Soups,Soups,,8,,,,,,
Cheesesteak,,Specially Feros,Specially Feros,"Mushroom, peppers, onions and melted american cheese",12,,,,,,
Italian Combo Served Hot or Cold,,Specially Feros,Specially Feros,"Ham, salami, provolone, lettuce, tomato, onion served with a side of oil and vinegar",12,,,,,,
BBQ Blast,,Specially Feros,Specially Feros,"BBQ Chicken, bacon, melted mozzarella cheese, ranch dressing",13,,,,,,
Johnny Castle,,Specially Feros,Specially Feros,"Grilled chicken, lettuce, tomato, onions, honey mustard, melted fresh mozzarella on garlic bread",13,,,,,,
Sweet Marion,,Specially Feros,Specially Feros,Grilled chicken with vodka sauce and melted mozzarella,13,,,,,,
Rico,,Specially Feros,Specially Feros,"Chicken cutlet, bacon, melted american cheese and mayo",13,,,,,,
Saleto,,Specially Feros,Specially Feros,"Eggplant, roasted red peppers, melted provolone, balsamic dressing",13,,,,,,
Nasty Nat,,Specially Feros,Specially Feros,"Chicken cutlet, meatball, mozzarella sticks, marinara sauce & melted mozzarella",13,,,,,,
Train Wreck,,Specially Feros,Specially Feros,"Chicken cutlet, mozzarella sticks, french fries in vodka sauce with melted mozzarella",13,,,,,,
Arthur Ave,,Specially Feros,Specially Feros,"Grilled chicken, broccoli rabe, roasted red peppers & fresh mozzarella with side of balsamic",14,,,,,,
Cheese Calzone,,Rolls / Calzones,Rolls / Calzones,All rolls are made with mozzarella cheese,9,,,,,,
Chicken Cutlet Roll,,Rolls / Calzones,Rolls / Calzones,All rolls are made with mozzarella cheese,10,,,,,,
Chicken Parm Roll,,Rolls / Calzones,Rolls / Calzones,All rolls are made with mozzarella cheese,10,,,,,,
Buffalo Chicken Roll,,Rolls / Calzones,Rolls / Calzones,All rolls are made with mozzarella cheese,10,,,,,,
Chicken Marsala Roll,,Rolls / Calzones,Rolls / Calzones,All rolls are made with mozzarella cheese,12,,,,,,
Sausage & Peppers Roll,,Rolls / Calzones,Rolls / Calzones,All rolls are made with mozzarella cheese,10,,,,,,
Sautéed Spinach Roll,,Rolls / Calzones,Rolls / Calzones,All rolls are made with mozzarella cheese,10,,,,,,
Sautéed Broccoli Roll,,Rolls / Calzones,Rolls / Calzones,All rolls are made with mozzarella cheese,10,,,,,,
Pepperoni Roll,,Rolls / Calzones,Rolls / Calzones,All rolls are made with mozzarella cheese,10,,,,,,
Eggplant Roll,,Rolls / Calzones,Rolls / Calzones,All rolls are made with mozzarella cheese,10,,,,,,
Meat Stromboli,,Rolls / Calzones,Rolls / Calzones,"Ham, pepperoni & salami",10,,,,,,
Family Size Roll or Calzone,,Rolls / Calzones,Rolls / Calzones,All rolls are made with mozzarella cheese,28,,,,,,
Grilled Chicken Caesar Wrap - White,,Wraps,Wraps,"Grilled chicken, lettuce, grated parmigiana cheese, served with side of caesar dressing",12,,,,,,
Grilled Chicken Caesar Wrap - Whole Wheat,,Wraps,Wraps,"Grilled chicken, lettuce, grated parmigiana cheese, served with side of caesar dressing",12,,,,,,
Buffalo Chicken Wrap - White,,Wraps,Wraps,"Crispy buffalo chicken, lettuce, tomato, onions, & blue cheese dressing",12,,,,,,
Buffalo Chicken Wrap - Whole Wheat,,Wraps,Wraps,"Crispy buffalo chicken, lettuce, tomato, onions, & blue cheese dressing",12,,,,,,
Buffalo Parm Wrap - White,,Wraps,Wraps,Spicy Chicken Cutlet with mozzarella cheese,13,,,,,,
Buffalo Parm Wrap - Whole Wheat,,Wraps,Wraps,Spicy Chicken Cutlet with mozzarella cheese,13,,,,,,
Italian Combo Wrap - White,,Wraps,Wraps,"Ham, salami, provolone, lettuce, tomato, onion, served with a side of oil and vinegar",12,,,,,,
Italian Combo Wrap - Whole Wheat,,Wraps,Wraps,"Ham, salami, provolone, lettuce, tomato, onion, served with a side of oil and vinegar",12,,,,,,
Veggie Wrap - White,,Wraps,Wraps,"Grilled zucchini, eggplant, fresh mozzarella and roasted red peppers, served with a side of house balsamic",13,,,,,,
Veggie Wrap - Whole Wheat,,Wraps,Wraps,"Grilled zucchini, eggplant, fresh mozzarella and roasted red peppers, served with a side of house balsamic",13,,,,,,
